id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_user,purchase user,model_purchase_comparison,purchase.group_purchase_user,1,1,0,0

access_purchase_partner_user,purchase user,model_purchase_partner_comparison,purchase.group_purchase_user,1,1,1,1
access_purchase_evaluation_user,purchase user,model_purchase_evaluation_indicators,purchase.group_purchase_user,1,1,1,1
access_purchase_rate_employee_user,purchase user,model_purchase_employee_rate,purchase.group_purchase_user,1,1,1,1
access_purchase_rate_indicator_user,purchase user,model_purchase_indicator_rate_employee,purchase.group_purchase_user,1,1,1,1
access_purchase_rate_indicators_user,purchase user,model_purchase_indicators,purchase.group_purchase_user,1,1,1,1
access_model_purchase_comparison_report_wizard,purchase user,model_purchase_comparison_report_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_evaluation_infos_user,purchase user,model_purchase_evaluation_infos,purchase.group_purchase_user,1,1,1,1

access_cancel_comparison_report_wizard_user,cancel.comparison,model_cancel_comparison,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_participation_report_user,purchase.comparison.participation.report,model_purchase_comparison_participation_report,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_performance_user,purchase.comparison.performance,model_purchase_comparison_performance,purchase.group_purchase_user,1,1,1,1
access_add_comparison_partner_user,add.comparison.partner,model_add_comparison_partner,purchase.group_purchase_user,1,1,1,1
access_add_comparison_product_user,add.comparison.product,model_add_comparison_product,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_multiple_wizard_user,purchase.comparison.multiple.wizard,model_purchase_comparison_multiple_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_multiple_partner_user,purchase.comparison.multiple.partner,model_purchase_comparison_multiple_partner,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_multiple_product_user,purchase.comparison.multiple.product,model_purchase_comparison_multiple_product,purchase.group_purchase_user,1,1,1,1
access_partner_without_email_user,partner.without.email,model_partner_without_email,purchase.group_purchase_user,1,1,1,1
access_wizard_rate_purchase_partner_user,wizard.rate.purchase.partner,model_wizard_rate_purchase_partner,purchase.group_purchase_user,1,1,1,1
access_wizard_rate_purchase_partner_line_user,wizard.rate.purchase.partner,model_wizard_rate_purchase_partner_line,purchase.group_purchase_user,1,1,1,1
access_wizard_description_purchase_partner_line_user,wizard.description.purchase.partner,model_wizard_description_purchase_partner_line,purchase.group_purchase_user,1,1,1,1


