id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_month_limit_user,Purchase month limit,model_purchase_limit_month,purchase.group_purchase_user,1,1,1,1
access_job_position_limit_line_user,Job postion line,model_job_position_limit_line,purchase.group_purchase_user,1,0,0,0
access_purchase_tender_config_user,Purchase tender config,nomin_tender.model_purchase_tender_config,purchase.group_purchase_user,1,0,0,0
access_job_position_limit_config_user,Job postion config,model_job_position_limit_config,purchase.group_purchase_user,1,0,0,0
access_job_position_limit_config_admin,Job postion config,model_job_position_limit_config,nomin_purchase_requisition.group_procurement_admin,1,1,1,1
access_job_position_limit_line_admin,Job postion line,model_job_position_limit_line,nomin_purchase_requisition.group_procurement_admin,1,1,1,1
access_purchase_requisition_haaa_director,Purchase requsition,model_purchase_requisition,nomin_purchase_requisition.group_haaa_director,1,0,0,0
access_purchase_requisition_haaa_head,Purchase requsition,model_purchase_requisition,nomin_purchase_requisition.group_haaa_head,1,0,0,0
access_purchase_requisition_supply_import_manager,Purchase requsition,model_purchase_requisition,nomin_purchase_requisition.group_supply_import_manager,1,0,0,0
access_purchase_requisition_complex_manager,Purchase requsition,model_purchase_requisition,nomin_purchase_requisition.group_complex_manager,1,0,0,0
access_to_product_product_users,crud product,product.model_product_template,nomin_base.group_user_acces_product_product,1,1,1,1
access_to_product_template_users,crud product,product.model_product_template,nomin_base.group_user_acces_product_product,1,1,1,1
access_to_product_category_users,crud product category,product.model_product_category,nomin_base.group_user_acces_product_product,1,1,1,1
access_product_category_sale_manager1,product.product salemanager,product.model_product_category,base.group_sale_manager,1,0,0,0
access_product_product_sale_manager1,product.product salemanager,product.model_product_product,base.group_sale_manager,1,0,0,0
access_product_template_sale_manager1,product.template salemanager,product.model_product_template,base.group_sale_manager,1,0,0,0
access_product_category_purchase_manager1,product.product purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
access_product_product_purchase_manager1,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
access_product_template_purchase_manager1,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
access_product_product_stock_user1,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
access_product_template_stock_user1,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0
access_product_category_stock_manager1,product.template stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
access_product_template_stock_manager1,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
access_product_product_stock_manager1,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0

access_purchase_requisition_line_haaa_director,Purchase requsition line,model_purchase_requisition_line,nomin_purchase_requisition.group_haaa_director,1,0,0,0
access_purchase_requisition_line_haaa_head,Purchase requsition line,model_purchase_requisition_line,nomin_purchase_requisition.group_haaa_head,1,0,0,0
access_purchase_requisition_line_supply_import_manager,Purchase requsition line,model_purchase_requisition_line,nomin_purchase_requisition.group_supply_import_manager,1,0,0,0
access_purchase_requisition_line_complex_manager,Purchase requsition line,model_purchase_requisition_line,nomin_purchase_requisition.group_complex_manager,1,0,0,0

access_purchase_requisition_line_state_history_haaa_director,Purchase requsition line state history,model_purchase_requisition_line_state_history,nomin_purchase_requisition.group_haaa_director,1,1,1,0
access_purchase_requisition_line_state_history_haaa_head,Purchase requsition line state history,model_purchase_requisition_line_state_history,nomin_purchase_requisition.group_haaa_head,1,1,1,0
access_purchase_requisition_line_state_history_supply_import_manager,Purchase requsition line state history,model_purchase_requisition_line_state_history,nomin_purchase_requisition.group_supply_import_manager,1,1,1,0
access_purchase_requisition_line_state_history_complex_manager,Purchase requsition line state history,model_purchase_requisition_line_state_history,nomin_purchase_requisition.group_complex_manager,1,1,1,0
access_purchase_requisition_state_history_user,Purchase requsition state history,model_purchase_requisition_state_history,purchase.group_purchase_user,1,1,1,0
access_purchase_requisition_line_state_history_user,Purchase requsition line state history,model_purchase_requisition_line_state_history,purchase.group_purchase_user,1,1,1,0
access_purchase_confirm_history_lines_history_user,purchase.confirm.history.lines,model_purchase_confirm_history_lines,purchase.group_purchase_user,1,1,1,1
access_purchase_category_config,purchase.categoryconfig,model_purchase_category_config,purchase.group_purchase_user,1,1,1,1
access_ssign_category_config,purchase.categoryconfig,model_assign_category,purchase.group_purchase_user,1,0,0,0
access_ssign_category_config_pmanager,purchase.categoryconfig,model_assign_category,purchase.group_purchase_manager,1,1,1,1
access_ssign_category_config_manager,purchase.categoryconfig,model_assign_category,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1
access_stock_requisition,stock_requisition,model_stock_requisition,purchase.group_purchase_user,1,1,1,1
access_stock_requisition_line,stock_requisition,model_stock_requisition_line,purchase.group_purchase_user,1,1,1,1

